unique_id;plant_sp;fungal_sp;replicate;treatment;block;Height t0;Height t1;Dead/Sick
260;CVU;MEB;4;29;1;0,2;0,2;
653;CVU;MGK;7;74;1;0,7;2;
496;CVU;JPK-132;6;56;1;1,1;2,4;
187;CVU;MEV;9;20;1;0,6;1,5;
14;CVU;STR;4;2;1;0,5;0,6;
576;CVU;RER;8;65;1;1,1;4,8;
418;CVU;JPK-87;6;47;1;0,6;1;
257;CVU;MEB;1;29;3;;0,6;
344;CVU;OMA;10;38;1;0,6;0,6;
259;CVU;MEB;3;29;1;0,5;1,5;
179;CVU;MEV;1;20;2;1;3;
17;CVU;STR;7;2;2;1,1;1,9;
338;CVU;OMA;4;38;2;0,8;1,1;
417;CVU;JPK-87;5;47;3;0,5;0,5;
258;CVU;MEB;2;29;2;0,4;0,9;
341;CVU;OMA;7;38;3;1,3;1,4;
104;CVU;RHE;4;11;2;0,6;1,9;
415;CVU;JPK-87;3;47;2;0,5;0,6;
422;CVU;JPK-87;10;47;4;0,9;1,1;
494;CVU;JPK-132;4;56;2;1;4;
569;CVU;RER;1;65;2;1;2,4;
647;CVU;MGK;1;74;2;0,3;2,1;
419;CVU;JPK-87;7;47;2;0,6;1,5;
265;CVU;MEB;9;29;5;;;*
16;CVU;STR;6;2;4;0,7;0,5;
499;CVU;JPK-132;9;56;8;0,6;0,8;
184;CVU;MEV;6;20;3;0,9;3,1;
263;CVU;MEB;7;29;3;0,6;1,9;
652;CVU;MGK;6;74;3;0,5;2,9;
571;CVU;RER;3;65;3;0,2;2,7;
109;CVU;RHE;9;11;3;0,7;1;
491;CVU;JPK-132;1;56;3;0,5;1,5;
649;CVU;MGK;3;74;3;0,5;2,5;
105;CVU;RHE;5;11;1;;;*
181;CVU;MEV;3;20;4;0,5;2,3;
575;CVU;RER;7;65;4;0,4;1,7;
492;CVU;JPK-132;2;56;4;0,6;2,6;
261;CVU;MEB;5;29;4;0,3;0,9;
337;CVU;OMA;3;38;4;0,6;2;
654;CVU;MGK;8;74;4;0,5;1,1;
103;CVU;RHE;3;11;4;0,3;2,1;
107;CVU;RHE;7;11;4;0,5;0,4;
186;CVU;MEV;8;20;4;0,3;1,5;
108;CVU;RHE;8;11;6;;0,1;
572;CVU;RER;4;65;5;0,6;1,1;
650;CVU;MGK;4;74;5;0,2;1,6;
102;CVU;RHE;2;11;5;0,7;0,7;
11;CVU;STR;1;2;5;0,5;0,7;
493;CVU;JPK-132;3;56;5;0,7;1,9;
182;CVU;MEV;4;20;5;0,8;2,1;
343;CVU;OMA;9;38;5;0,5;0,9;
416;CVU;JPK-87;4;47;5;0,7;0,7;
498;CVU;JPK-132;8;56;5;0,7;3,3;
262;CVU;MEB;6;29;6;0,7;0,7;
577;CVU;RER;9;65;6;0,5;3,7;
183;CVU;MEV;5;20;6;1,1;4,8;
12;CVU;STR;2;2;3;;;*
18;CVU;STR;8;2;6;0,6;3,1;
651;CVU;MGK;5;74;6;0,2;2,3;
339;CVU;OMA;5;38;6;0,6;0,6;
414;CVU;JPK-87;2;47;6;0,7;1;
497;CVU;JPK-132;7;56;6;1,2;3,5;
19;CVU;STR;9;2;6;0,4;1;
264;CVU;MEB;8;29;7;0,9;2,9;
655;CVU;MGK;9;74;7;0,9;2,1;
500;CVU;JPK-132;10;56;7;1,3;3,8;
573;CVU;RER;5;65;7;0,7;4,5;
180;CVU;MEV;2;20;7;0,8;4,5;
413;CVU;JPK-87;1;47;7;0,4;1,6;
340;CVU;OMA;6;38;7;0,7;0,9;
101;CVU;RHE;1;11;7;0,8;1;
20;CVU;STR;10;2;7;0,6;0,3;
574;CVU;RER;6;65;7;0,7;3,6;
185;CVU;MEV;7;20;8;0,4;2,8;
656;CVU;MGK;10;74;8;0,5;1,5;
578;CVU;RER;10;65;8;0,7;1,7;
420;CVU;JPK-87;8;47;8;0,7;1,2;
110;CVU;RHE;10;11;8;0,4;4,3;
13;CVU;STR;3;2;8;1;1;
336;CVU;OMA;2;38;8;1,1;1,3;
495;CVU;JPK-132;5;56;8;1,1;3,2;
266;CVU;MEB;10;29;8;0,6;1,2;
188;CVU;MEV;10;20;8;0,4;2;
106;CVU;RHE;6;11;8;1,5;2,7;
15;CVU;STR;5;2;8;1;1,2;
648;CVU;MGK;2;74;8;0,5;2,5;
335;CVU;OMA;1;38;8;0,5;2,1;
570;CVU;RER;2;65;8;0,2;3,5;
421;CVU;JPK-87;9;47;8;0,3;0,6;
342;CVU;OMA;8;38;8;0,6;0,9;
708;GSH;MGK;1;81;1;2,8;4,2;
636;GSH;RER;7;72;1;1,4;5,8;
240;GSH;MEV;1;27;1;3;5,8;
478;GSH;JPK-87;5;54;1;3,8;4,1;
81;GSH;STR;1;9;1;0,5;2,6;
558;GSH;JPK-132;7;63;1;2;5,7;
402;GSH;OMA;7;45;1;3,4;5,4;
318;GSH;MEB;1;36;3;;;*
321;GSH;MEB;4;36;1;2,3;4,1;
90;GSH;STR;10;9;1;0,9;2,2;
401;GSH;OMA;6;45;2;2,2;4,5;
556;GSH;JPK-132;5;63;2;2,1;7;
711;GSH;MGK;4;81;2;1;2,3;
634;GSH;RER;5;72;2;2,1;6;
87;GSH;STR;7;9;2;0,8;0,9;
479;GSH;JPK-87;6;54;2;0,6;2,5;
322;GSH;MEB;5;36;2;1,5;4,2;
167;GSH;RHE;6;18;2;0,6;3,1;
246;GSH;MEV;7;27;2;0,7;2,5;
242;GSH;MEV;3;27;3;2,2;5,3;
89;GSH;STR;9;9;3;0,6;1;
712;GSH;MGK;5;81;3;1,6;4,6;
396;GSH;OMA;1;45;3;0,7;3,4;
709;GSH;MGK;2;81;5;;;*
552;GSH;JPK-132;1;63;3;0,7;4,4;
480;GSH;JPK-87;7;54;3;2;1,4;
162;GSH;RHE;1;18;3;0,5;5,4;
84;GSH;STR;4;9;3;0,7;4,5;
714;GSH;MGK;7;81;4;0,7;3,3;
241;GSH;MEV;2;27;4;1,9;6,1;
324;GSH;MEB;7;36;4;0,6;3,6;
633;GSH;RER;4;72;4;1,2;2,7;
163;GSH;RHE;2;18;4;1,5;2,6;
88;GSH;STR;8;9;4;1,5;2,9;
553;GSH;JPK-132;2;63;4;1,2;5,6;
474;GSH;JPK-87;1;54;4;0,8;3;
400;GSH;OMA;5;45;4;1,2;4,3;
631;GSH;RER;2;72;5;0,9;2,5;
166;GSH;RHE;5;18;1;;;*
85;GSH;STR;5;9;5;1,1;2,9;
397;GSH;OMA;2;45;5;2,5;4,5;
475;GSH;JPK-87;2;54;5;3,9;5;
320;GSH;MEB;3;36;5;1,8;3,1;
245;GSH;MEV;6;27;5;0,6;4,2;
557;GSH;JPK-132;6;63;5;2;7,7;
164;GSH;RHE;3;18;5;0,9;1,9;
86;GSH;STR;6;9;6;2,2;5;
323;GSH;MEB;6;36;6;3;6,8;
398;GSH;OMA;3;45;6;1,2;3,3;
476;GSH;JPK-87;3;54;6;2,5;3,9;
713;GSH;MGK;6;81;6;2;2,5;
555;GSH;JPK-132;4;63;6;0,7;3,2;
243;GSH;MEV;4;27;6;1,5;5,1;
630;GSH;RER;1;72;6;1,8;5,6;
165;GSH;RHE;4;18;6;0,5;2;
82;GSH;STR;2;9;7;0,8;4,5;
168;GSH;RHE;7;18;7;1,1;2,3;
710;GSH;MGK;3;81;7;1,5;3,1;
244;GSH;MEV;5;27;7;0,8;4,1;
399;GSH;OMA;4;45;7;0,6;2,6;
477;GSH;JPK-87;4;54;7;3,3;5,5;
635;GSH;RER;6;72;7;1,9;6,1;
554;GSH;JPK-132;3;63;7;1,3;4,4;
319;GSH;MEB;2;36;7;1,5;3,8;
83;GSH;STR;3;9;8;1,2;3,1;
632;GSH;RER;3;72;8;1,2;3,1;
533;KLA;JPK-132;3;60;1;;;*
458;KLA;JPK-87;6;51;1;0,4;0,4;
147;KLA;RHE;7;15;1;0,2;0,4;
220;KLA;MEV;2;24;1;0,1;0,8;
375;KLA;OMA;1;42;1;0,6;0,9;
298;KLA;MEB;2;33;1;0,5;0,7;
613;KLA;RER;5;69;1;0,6;1,6;
57;KLA;STR;7;6;1;0,3;0,4;
534;KLA;JPK-132;4;60;4;0,6;;*
144;KLA;RHE;4;15;2;0,5;1,5;
614;KLA;RER;6;69;2;0,6;1,4;
691;KLA;MGK;5;78;2;0,1;1,2;
302;KLA;MEB;6;33;2;0,6;0,6;
224;KLA;MEV;6;24;2;0,2;1;
535;KLA;JPK-132;5;60;2;0,7;2,1;
376;KLA;OMA;2;42;2;0,4;0,7;
453;KLA;JPK-87;1;51;2;0,3;0,7;
615;KLA;RER;7;69;3;0,4;1,4;
690;KLA;MGK;4;78;3;0,5;0,6;
54;KLA;STR;4;6;3;0,1;0,7;
455;KLA;JPK-87;3;51;3;0,4;0,6;
146;KLA;RHE;6;15;3;0,4;1,2;
531;KLA;JPK-132;1;60;3;0,3;1,5;
299;KLA;MEB;3;33;3;0,3;0,7;
225;KLA;MEV;7;24;3;0,5;1,1;
537;KLA;JPK-132;7;60;5;;;*
457;KLA;JPK-87;5;51;6;;;*
53;KLA;STR;3;6;2;0,1;1,1;
141;KLA;RHE;1;15;4;0,3;0,6;
377;KLA;OMA;3;42;4;0,3;0,3;
300;KLA;MEB;4;33;4;0,2;;*
303;KLA;MEB;7;33;5;;;*
223;KLA;MEV;5;24;4;0,3;0,6;
297;KLA;MEB;1;33;7;;;*
219;KLA;MEV;1;24;5;;;*
142;KLA;RHE;2;15;6;0,1;0,4;
459;KLA;JPK-87;7;51;4;0,1;0,2;
693;KLA;MGK;7;78;1;;;*
610;KLA;RER;2;69;5;0,8;0,3;
688;KLA;MGK;2;78;4;;;*
692;KLA;MGK;6;78;5;0,3;;*
56;KLA;STR;6;6;5;0,3;0,3;
687;KLA;MGK;1;78;6;0,7;;*
378;KLA;OMA;4;42;3;0,3;;*
454;KLA;JPK-87;2;51;5;0,5;0,8;
143;KLA;RHE;3;15;5;0,4;0,9;
52;KLA;STR;2;6;5;0,6;0,8;
221;KLA;MEV;3;24;6;0,6;1,8;
58;KLA;STR;8;6;6;0,3;0,4;
612;KLA;RER;4;69;6;0,7;1,1;
381;KLA;OMA;7;42;6;0,5;1,1;
532;KLA;JPK-132;2;60;6;0,3;1,7;
301;KLA;MEB;5;33;6;0,6;0,7;
380;KLA;OMA;6;42;5;;;*
611;KLA;RER;3;69;4;;;*
51;KLA;STR;1;6;4;0,2;;*
536;KLA;JPK-132;6;60;7;0,1;1,2;
609;KLA;RER;1;69;7;0,2;1,6;
379;KLA;OMA;5;42;7;0,8;1,6;
222;KLA;MEV;4;24;7;0,3;1;
145;KLA;RHE;5;15;7;0,1;1,2;
456;KLA;JPK-87;4;51;7;0,3;0,4;
689;KLA;MGK;3;78;7;0,4;0,4;
55;KLA;STR;5;6;7;0,1;;*
59;KLA;STR;9;6;8;0,4;;*
60;KLA;STR;10;6;8;;;*
309;PJA;MEB;6;34;1;1;2,8;
385;PJA;OMA;4;43;1;1,3;2;
543;PJA;JPK-132;6;61;1;2,2;4,3;
62;PJA;STR;2;7;1;1,6;2;
148;PJA;RHE;1;16;1;1,2;1,6;
616;PJA;RER;1;70;1;1,6;3;
227;PJA;MEV;2;25;1;1,1;2,9;
465;PJA;JPK-87;6;52;1;2;2,1;
699;PJA;MGK;6;79;1;1;1,9;
388;PJA;OMA;7;43;2;1,2;2,3;
544;PJA;JPK-132;7;61;2;1,1;3,9;
460;PJA;JPK-87;1;52;2;1,6;2,2;
149;PJA;RHE;2;16;2;1,5;2,2;
308;PJA;MEB;5;34;2;1,1;2,6;
622;PJA;RER;7;70;2;0,8;3,1;
231;PJA;MEV;6;25;2;1,1;2,3;
69;PJA;STR;9;7;2;0,8;2,3;
542;PJA;JPK-132;5;61;3;0,8;2,7;
65;PJA;STR;5;7;3;1,8;3;
382;PJA;OMA;1;43;3;0,5;1,5;
620;PJA;RER;5;70;3;0,9;2,6;
153;PJA;RHE;6;16;3;0,7;1,1;
464;PJA;JPK-87;5;52;3;1;1,7;
694;PJA;MGK;1;79;3;1,4;2,1;
229;PJA;MEV;4;25;3;0,7;1,6;
310;PJA;MEB;7;34;3;1;2,6;
538;PJA;JPK-132;1;61;4;1,6;2,5;
466;PJA;JPK-87;7;52;4;1,2;1,8;
306;PJA;MEB;3;34;4;1,2;1,9;
696;PJA;MGK;3;79;4;0,9;1,6;
150;PJA;RHE;3;16;4;1,3;2,1;
386;PJA;OMA;5;43;4;0,7;1;
618;PJA;RER;3;70;4;1,4;2,4;
68;PJA;STR;8;7;4;1,1;1,4;
230;PJA;MEV;5;25;4;1;1;
619;PJA;RER;4;70;5;1,3;2,9;
154;PJA;RHE;7;16;5;1,2;1,9;
383;PJA;OMA;2;43;5;1;2;
698;PJA;MGK;5;79;5;0,6;1,5;
63;PJA;STR;3;7;5;1,6;2;
304;PJA;MEB;1;34;5;1,3;2,1;
461;PJA;JPK-87;2;52;5;;;*
228;PJA;MEV;3;25;5;0,6;1,9;
541;PJA;JPK-132;4;61;5;0,4;2;
695;PJA;MGK;2;79;2;1,2;1,3;
540;PJA;JPK-132;3;61;6;1,8;3,7;
232;PJA;MEV;7;25;6;1;2,6;
384;PJA;OMA;3;43;6;1,2;2,5;
617;PJA;RER;2;70;6;1;2,1;
152;PJA;RHE;5;16;6;0,7;1,4;
463;PJA;JPK-87;4;52;6;1,4;1,7;
697;PJA;MGK;4;79;6;1,6;2;
66;PJA;STR;6;7;6;1,3;3,3;
307;PJA;MEB;4;34;6;1,4;2;
61;PJA;STR;1;7;7;2;2,1;
462;PJA;JPK-87;3;52;7;;;*
700;PJA;MGK;7;79;7;1;2,5;
305;PJA;MEB;2;34;7;1,8;4,6;
226;PJA;MEV;1;25;7;2;3,7;
151;PJA;RHE;4;16;7;1;2,5;
621;PJA;RER;6;70;7;2;2,6;
539;PJA;JPK-132;2;61;7;1,2;2,9;
387;PJA;OMA;6;43;7;1,4;1,6;
70;PJA;STR;10;7;7;1,1;1,5;
64;PJA;STR;4;7;8;1,7;2,2;
67;PJA;STR;7;7;8;1,3;2,9;
511;RAR;JPK-132;1;58;1;1,7;3,1;
203;RAR;MEV;5;22;1;1;2,8;
361;RAR;OMA;7;40;1;1,5;1,3;
589;RAR;RER;1;67;1;0,8;1,3;
434;RAR;JPK-87;2;49;1;1;1,1;
126;RAR;RHE;6;13;1;0,4;1,5;
667;RAR;MGK;1;76;1;0,8;2,7;
282;RAR;MEB;6;31;1;1;1,4;
31;RAR;STR;1;4;1;1,2;1,5;
123;RAR;RHE;3;13;1;0,3;0,8;
513;RAR;JPK-132;3;58;1;1,5;4,5;
277;RAR;MEB;1;31;1;0,9;3;
593;RAR;RER;5;67;2;2;2,5;
435;RAR;JPK-87;3;49;2;1,5;1,3;
130;RAR;RHE;10;13;2;0,6;2,2;
364;RAR;OMA;10;40;2;0,7;2;
519;RAR;JPK-132;9;58;2;1,8;3,7;
33;RAR;STR;3;4;2;1,4;1,2;
202;RAR;MEV;4;22;2;0,8;2,6;
668;RAR;MGK;2;76;2;1,2;2,8;
280;RAR;MEB;4;31;2;0,3;1,7;
514;RAR;JPK-132;4;58;5;;;*
32;RAR;STR;2;4;2;0,6;0,6;
592;RAR;RER;4;67;3;0,7;1,7;
285;RAR;MEB;9;31;3;1,2;1,4;
201;RAR;MEV;3;22;3;1,3;3,6;
125;RAR;RHE;5;13;3;0,8;1,8;
516;RAR;JPK-132;6;58;3;0,6;3,2;
359;RAR;OMA;5;40;3;1,2;2;
436;RAR;JPK-87;4;49;3;;;*
437;RAR;JPK-87;5;49;3;1,4;1,6;
669;RAR;MGK;3;76;3;0,7;2;
286;RAR;MEB;10;31;5;;;*
671;RAR;MGK;5;76;3;1;4;
283;RAR;MEB;7;31;4;0,8;1,1;
590;RAR;RER;2;67;4;0,7;2,5;
517;RAR;JPK-132;7;58;4;1,1;3,5;
363;RAR;OMA;9;40;6;;;*
38;RAR;STR;8;4;4;1;1,5;
208;RAR;MEV;10;22;4;1,2;3,6;
357;RAR;OMA;3;40;4;0,7;1;
670;RAR;MGK;4;76;4;1,1;2,7;
121;RAR;RHE;1;13;4;0,4;1,1;
595;RAR;RER;7;67;2;;;*
200;RAR;MEV;2;22;5;0,6;2,8;
596;RAR;RER;8;67;5;;;*
675;RAR;MGK;9;76;5;0,8;1,5;
40;RAR;STR;10;4;5;0,5;1;
128;RAR;RHE;8;13;4;;;*
438;RAR;JPK-87;6;49;5;1,2;1,3;
124;RAR;RHE;4;13;5;;;*
355;RAR;OMA;1;40;5;1,4;2,5;
204;RAR;MEV;6;22;5;1,3;4,3;
520;RAR;JPK-132;10;58;6;1,5;2;
284;RAR;MEB;8;31;6;0,3;1,1;
34;RAR;STR;4;4;6;1,2;1,3;
594;RAR;RER;6;67;6;1,6;2,1;
672;RAR;MGK;6;76;6;0,6;2,5;
122;RAR;RHE;2;13;6;;;*
439;RAR;JPK-87;7;49;6;0,8;1,3;
39;RAR;STR;9;4;3;;0,4;
206;RAR;MEV;8;22;6;0,6;2,4;
597;RAR;RER;9;67;6;0,7;1,4;
35;RAR;STR;5;4;6;;;*
129;RAR;RHE;9;13;7;0,7;1,4;
442;RAR;JPK-87;10;49;7;1,5;1,4;
515;RAR;JPK-132;5;58;7;1,5;3;
591;RAR;RER;3;67;7;1;1,6;
