unique_id;plant_sp;fungal_sp;replicate;treatment;block;Height t0;Height t1;Dead/Sick
358;RAR;OMA;4;40;7;1,1;2,1;
278;RAR;MEB;2;31;7;0,6;1;
676;RAR;MGK;10;76;7;0,9;1,7;
37;RAR;STR;7;4;7;2,3;2,3;
207;RAR;MEV;9;22;7;1;3,8;
440;RAR;JPK-87;8;49;7;1,1;1,2;
512;RAR;JPK-132;2;58;7;0,9;2,3;
279;RAR;MEB;3;31;7;0,4;1,1;
205;RAR;MEV;7;22;8;1,5;3,2;
36;RAR;STR;6;4;8;0,7;0,6;
518;RAR;JPK-132;8;58;8;1;4,3;
441;RAR;JPK-87;9;49;8;1,2;1,1;
281;RAR;MEB;5;31;8;0,7;1,3;
360;RAR;OMA;6;40;8;0,5;2,2;
127;RAR;RHE;7;13;8;0,5;0,7;
674;RAR;MGK;8;76;8;1;2,1;
598;RAR;RER;10;67;8;0,5;0,7;
199;RAR;MEV;1;22;8;1,1;3,8;
673;RAR;MGK;7;76;8;0,4;1,5;
356;RAR;OMA;2;40;8;1,6;3;
362;RAR;OMA;8;40;8;1,2;2,7;
433;RAR;JPK-87;1;49;8;0,7;0,9;
505;RFE;JPK-132;5;57;3;;;*
353;RFE;OMA;9;39;1;0,2;1,1;
662;RFE;MGK;6;75;1;0,2;0,3;
27;RFE;STR;7;3;1;0,2;0,4;
120;RFE;RHE;10;12;1;0,1;0,8;
506;RFE;JPK-132;6;57;1;0,5;1;
585;RFE;RER;7;66;1;0,2;1,4;
269;RFE;MEB;3;30;1;0,2;1,6;
197;RFE;MEV;9;21;1;0,4;3;
658;RFE;MGK;2;75;2;0,2;0,4;
24;RFE;STR;4;3;2;0,4;0,5;
354;RFE;OMA;10;39;2;0,5;1,1;
579;RFE;RER;1;66;2;0,5;0,6;
275;RFE;MEB;9;30;2;0,4;0,8;
115;RFE;RHE;5;12;2;0,4;0,6;
427;RFE;JPK-87;5;48;2;0,4;0,6;
429;RFE;JPK-87;7;48;1;;;*
507;RFE;JPK-132;7;57;2;0,3;2;
586;RFE;RER;8;66;3;0,5;1,3;
111;RFE;RHE;1;12;3;0,2;1,1;
430;RFE;JPK-87;8;48;3;;;*
432;RFE;JPK-87;10;49;4;;;*
268;RFE;MEB;2;30;3;0,2;;*
666;RFE;MGK;10;75;3;0,4;0,8;
25;RFE;STR;5;3;3;0,2;0,3;
196;RFE;MEV;8;21;3;0,5;0,9;
349;RFE;OMA;5;39;3;0,5;2;
274;RFE;MEB;8;30;3;0,2;1;
271;RFE;MEB;5;30;7;;;*
270;RFE;MEB;4;30;4;0,2;0,7;
431;RFE;JPK-87;9;48;4;0,3;0,4;
587;RFE;RER;9;66;4;0,8;1,5;
665;RFE;MGK;9;75;4;0,5;0,8;
501;RFE;JPK-132;1;57;4;0,6;1,5;
193;RFE;MEV;5;21;2;;;*
23;RFE;STR;3;3;4;0,4;0,7;
351;RFE;OMA;7;39;4;0,1;1;
191;RFE;MEV;3;21;4;0,3;0,6;
198;RFE;MEV;10;21;4;0,8;1,5;
28;RFE;STR;8;3;4;0,6;0,4;
189;RFE;MEV;1;21;5;0,3;;*
657;RFE;MGK;1;75;8;;;*
273;RFE;MEB;7;30;5;0,3;0,5;
428;RFE;JPK-87;6;48;5;0,9;0,4;
350;RFE;OMA;6;39;5;0,4;0,6;
659;RFE;MGK;3;75;5;0,2;0,8;
347;RFE;OMA;3;39;6;0,1;;*
510;RFE;JPK-132;10;57;5;0,6;1,1;
195;RFE;MEV;7;21;6;0,6;0,8;
509;RFE;JPK-132;9;57;6;0,3;1,6;
504;RFE;JPK-132;4;57;2;0,4;1,3;
582;RFE;RER;4;66;6;0,2;1;
22;RFE;STR;2;3;6;0,5;0,5;
424;RFE;JPK-87;2;48;6;0,4;0,3;
661;RFE;MGK;5;75;6;0,2;0,3;
26;RFE;STR;6;3;5;0,3;0,6;
119;RFE;RHE;9;12;6;0,5;0,5;
272;RFE;MEB;6;30;6;0,3;1,6;
584;RFE;RER;6;66;5;;;*
502;RFE;JPK-132;2;57;6;0,6;0,8;
425;RFE;JPK-87;3;48;7;0,5;;*
348;RFE;OMA;4;39;6;0,4;0,7;
192;RFE;MEV;4;21;7;0,2;0,9;
580;RFE;RER;2;66;8;0,2;;*
503;RFE;JPK-132;3;57;7;0,8;2,3;
114;RFE;RHE;4;12;4;;;*
117;RFE;RHE;7;12;7;0,3;0,6;
583;RFE;RER;5;66;7;0,5;1,2;
352;RFE;OMA;8;39;7;0,6;0,7;
663;RFE;MGK;7;75;7;0,5;0,5;
118;RFE;RHE;8;12;7;0,2;0,6;
190;RFE;MEV;2;21;8;0,3;1,7;
588;RFE;RER;10;66;8;1;1,4;
267;RFE;MEB;1;30;8;0,2;0,8;
508;RFE;JPK-132;8;57;8;0,3;0,7;
116;RFE;RHE;6;12;5;;;*
345;RFE;OMA;1;39;8;0,4;0,5;
113;RFE;RHE;3;12;8;0,1;0,6;
423;RFE;JPK-87;1;48;8;0,4;0,8;
29;RFE;STR;9;3;7;0,4;;*
426;RFE;JPK-87;4;48;8;0,3;0,6;
21;RFE;STR;1;3;8;;;*
194;RFE;MEV;6;21;8;0,4;0,9;
112;RFE;RHE;2;12;8;0,2;1;
581;RFE;RER;3;66;8;0,5;0,5;
664;RFE;MGK;8;75;8;0,3;0,6;
346;RFE;OMA;2;39;8;0,2;0,6;
276;RFE;MEB;10;30;8;0,1;2,1;
30;RFE;STR;10;3;8;;;*
660;RFE;MGK;4;75;8;0,2;0,6;
483;VAN;JPK-132;3;55;3;;;*
95;VAN;RHE;5;10;1;0,5;1,1;
9;VAN;STR;9;1;1;1;1,6;
247;VAN;MEB;1;28;1;0,7;0,9;
173;VAN;MEV;5;19;1;0,7;3;
328;VAN;OMA;4;37;1;0,4;1,3;
410;VAN;JPK-87;8;46;1;1;1,3;
482;VAN;JPK-132;2;55;1;0,5;3;
641;VAN;MGK;5;73;1;1,1;2;
330;VAN;OMA;6;37;1;0,7;1,4;
642;VAN;MGK;6;73;2;0,5;6,1;
249;VAN;MEB;3;28;2;1,2;2,4;
488;VAN;JPK-132;8;55;2;0,6;4,4;
325;VAN;OMA;1;37;2;0,4;6;
5;VAN;STR;5;1;2;0,7;1,8;
91;VAN;RHE;1;10;2;0,6;0,7;
560;VAN;RER;2;64;2;0,3;2,3;
406;VAN;JPK-87;4;46;2;0,7;1,1;
174;VAN;MEV;6;19;2;0,7;2,1;
96;VAN;RHE;6;10;2;0,9;3,8;
407;VAN;JPK-87;5;46;2;0,4;0,7;
563;VAN;RER;5;64;3;0,8;2,9;
637;VAN;MGK;1;72;3;1;1,9;
94;VAN;RHE;4;10;3;0,7;1,8;
8;VAN;STR;8;1;3;0,5;4;
403;VAN;JPK-87;1;46;8;;;*
175;VAN;MEV;7;19;3;0,6;2;
411;VAN;JPK-87;9;46;3;0,6;1,2;
331;VAN;OMA;7;37;3;0,6;3,2;
645;VAN;MGK;9;73;3;0,7;1,3;
254;VAN;MEB;8;28;3;;;*
559;VAN;RER;1;64;3;0,6;1,7;
568;VAN;RER;10;64;4;0,6;2,7;
251;VAN;MEB;5;28;4;0,7;0,7;
484;VAN;JPK-132;4;55;4;0,4;3,5;
4;VAN;STR;4;1;4;0,7;1,1;
644;VAN;MGK;8;73;4;0,4;1,7;
177;VAN;MEV;9;19;4;0,6;2;
409;VAN;JPK-87;7;46;4;0,6;1;
327;VAN;OMA;3;37;4;0,5;2,3;
92;VAN;RHE;2;10;4;1,1;2,8;
178;VAN;MEV;10;19;4;0,6;1,5;
332;VAN;OMA;8;37;4;0,6;2,7;
489;VAN;JPK-132;9;55;4;1;3,2;
639;VAN;MGK;3;73;5;0,4;1,5;
100;VAN;RHE;10;10;5;0,8;2;
566;VAN;RER;8;64;5;0,8;2,4;
176;VAN;MEV;8;19;5;0,7;1,2;
329;VAN;OMA;5;37;5;0,7;3;
256;VAN;MEB;10;28;5;1,1;1,5;
412;VAN;JPK-87;10;46;5;0,7;0,6;
486;VAN;JPK-132;6;55;5;0,7;3,1;
1;VAN;STR;1;1;5;0,7;0,8;
404;VAN;JPK-87;2;46;5;0,5;0,6;
250;VAN;MEB;4;28;5;0,6;1,4;
405;VAN;JPK-87;3;46;6;0,6;0,7;
561;VAN;RER;3;64;6;0,4;2;
172;VAN;MEV;4;19;6;0,7;1,4;
487;VAN;JPK-132;7;55;6;0,6;3,1;
6;VAN;STR;6;1;6;0,7;1,1;
99;VAN;RHE;9;10;6;1,1;3,9;
333;VAN;OMA;9;37;6;0,8;1,5;
255;VAN;MEB;9;28;6;0,7;1,1;
638;VAN;MGK;2;73;6;0,5;1;
7;VAN;STR;7;1;6;1,3;1,1;
98;VAN;RHE;8;10;7;0,6;3,7;
567;VAN;RER;9;64;7;0,8;2,6;
3;VAN;STR;3;1;7;1;1;
490;VAN;JPK-132;10;55;7;0,6;3,7;
170;VAN;MEV;2;19;7;0,9;1,9;
646;VAN;MGK;10;73;7;0,6;3,8;
252;VAN;MEB;6;28;7;0,6;1,5;
334;VAN;OMA;10;37;7;0,7;2,5;
408;VAN;JPK-87;6;46;7;0,8;0,7;
97;VAN;RHE;7;10;7;0,6;3,7;
169;VAN;MEV;1;19;8;0,5;4,1;
93;VAN;RHE;3;10;8;0,4;1,6;
253;VAN;MEB;7;28;8;0,6;1,9;
643;VAN;MGK;7;73;8;0,3;1,1;
481;VAN;JPK-132;1;55;8;0,7;3;
326;VAN;OMA;2;37;8;0,4;1,2;
564;VAN;RER;6;64;1;;;*
2;VAN;STR;2;1;8;;;*
565;VAN;RER;7;64;8;0,6;1,5;
640;VAN;MGK;4;73;8;0,6;1,8;
248;VAN;MEB;2;28;8;0,9;3,4;
485;VAN;JPK-132;5;55;8;1;4;
562;VAN;RER;4;64;8;0,7;2,5;
10;VAN;STR;10;1;8;0,6;1,1;
171;VAN;MEV;3;19;8;0,6;2;
523;VMY;JPK-132;3;59;1;1,7;3,8;
602;VMY;RER;4;68;1;0,4;2,4;
140;VMY;RHE;10;14;1;1,9;3,7;
370;VMY;OMA;6;41;1;1;2,8;
681;VMY;MGK;5;77;1;2,5;2,7;
213;VMY;MEV;5;23;1;1,4;3,3;
42;VMY;STR;2;5;1;1;2,5;
452;VMY;JPK-87;10;50;1;2;1,9;
296;VMY;MEB;10;32;1;1,3;3,4;
49;VMY;STR;9;5;1;0,8;3;
217;VMY;MEV;9;23;1;1,6;4;
451;VMY;JPK-87;9;50;2;1,3;2,5;
218;VMY;MEV;10;23;2;2,3;3,5;
604;VMY;RER;6;68;2;0,8;1,5;
374;VMY;OMA;10;41;2;1,6;3,1;
41;VMY;STR;1;5;2;1,1;1,8;
521;VMY;JPK-132;1;59;2;0,6;2,4;
294;VMY;MEB;8;32;2;1,6;3,5;
135;VMY;RHE;5;14;2;0,6;1,5;
685;VMY;MGK;9;77;2;0,5;2,6;
603;VMY;RER;5;68;2;0,8;2,5;
367;VMY;OMA;3;41;2;1,1;3,9;
600;VMY;RER;2;68;3;1;2,1;
288;VMY;MEB;2;32;3;1,1;1,7;
47;VMY;STR;7;5;3;1,5;1,6;
212;VMY;MEV;4;23;3;2;3,5;
447;VMY;JPK-87;5;50;3;0,9;2,3;
133;VMY;RHE;3;14;3;1,1;1,2;
366;VMY;OMA;2;41;3;1,4;2,8;
524;VMY;JPK-132;4;59;3;;;*
679;VMY;MGK;3;77;3;0,6;3,2;
138;VMY;RHE;8;14;3;1;2,3;
46;VMY;STR;6;5;4;2;2,4;
526;VMY;JPK-132;6;59;4;2;2,6;
448;VMY;JPK-87;6;50;4;1;2,1;
677;VMY;MGK;1;77;4;0,7;1,7;
287;VMY;MEB;1;32;4;1,4;1,4;
606;VMY;RER;8;68;4;1,6;2,5;
137;VMY;RHE;7;14;4;1,6;2,1;
368;VMY;OMA;4;41;4;1,8;2,1;
214;VMY;MEV;6;23;4;1,1;3,6;
373;VMY;OMA;9;41;5;1,1;1,9;
43;VMY;STR;3;5;5;1,2;3;
608;VMY;RER;10;68;5;0,9;1,5;
686;VMY;MGK;10;77;5;0,8;2,5;
215;VMY;MEV;7;23;5;1,5;2;
290;VMY;MEB;4;32;5;1,9;3,2;
445;VMY;JPK-87;3;50;5;1;1,5;
527;VMY;JPK-132;7;59;5;1,1;3,7;
683;VMY;MGK;7;77;6;;1,1;
295;VMY;MEB;9;32;5;1,2;2,6;
446;VMY;JPK-87;4;50;5;1,1;1,2;
525;VMY;JPK-132;5;59;5;1;4;
209;VMY;MEV;1;23;6;1,1;2,3;
291;VMY;MEB;5;32;6;1,9;2,4;
48;VMY;STR;8;5;6;1,4;2;
450;VMY;JPK-87;8;50;6;1,2;1,2;
131;VMY;RHE;1;14;5;;2;
372;VMY;OMA;8;41;6;2;3;
134;VMY;RHE;4;14;6;1,1;1,1;
607;VMY;RER;9;68;6;1;2,8;
522;VMY;JPK-132;2;59;6;1,1;4,1;
682;VMY;MGK;6;77;6;0,6;3,5;
216;VMY;MEV;8;23;6;1,6;4;
599;VMY;RER;1;68;7;0,7;2,2;
132;VMY;RHE;2;14;7;2,6;3,1;
211;VMY;MEV;3;23;7;1,5;3;
369;VMY;OMA;5;41;7;2;3,4;
289;VMY;MEB;3;32;7;1,8;2,9;
443;VMY;JPK-87;1;50;7;2,8;3,1;
528;VMY;JPK-132;8;59;7;1,4;4,8;
684;VMY;MGK;8;77;7;0,7;2,5;
50;VMY;STR;10;5;7;1,8;2,7;
605;VMY;RER;7;68;7;0,6;2;
601;VMY;RER;3;68;8;0,7;2,6;
444;VMY;JPK-87;2;50;8;0,9;2,1;
530;VMY;JPK-132;10;59;8;1,1;3;
293;VMY;MEB;7;32;8;1,2;2;
44;VMY;STR;4;5;8;1;2,8;
136;VMY;RHE;6;14;8;1,2;2,2;
680;VMY;MGK;4;77;8;0,7;3,8;
210;VMY;MEV;2;23;8;1,4;2,5;
371;VMY;OMA;7;41;8;0,9;1,4;
529;VMY;JPK-132;9;59;8;1,4;4,7;
678;VMY;MGK;2;77;8;0,6;1,7;
292;VMY;MEB;6;32;8;1;1,8;
449;VMY;JPK-87;7;50;8;1,6;2;
139;VMY;RHE;9;14;8;1,5;1,6;
45;VMY;STR;5;5;8;0,9;1,8;
365;VMY;OMA;1;41;8;1;1,7;
238;VVI;MEV;6;26;1;3,5;5,3;
468;VVI;JPK-87;2;53;1;1;1;
317;VVI;MEB;7;35;1;0,5;2,5;
551;VVI;JPK-132;7;62;1;2,2;3,6;
701;VVI;MGK;1;80;1;3,8;4,6;
161;VVI;RHE;7;17;1;2,3;5,2;
73;VVI;STR;3;8;1;0,7;1,9;
623;VVI;RER;1;71;1;0,6;2,9;
389;VVI;OMA;1;44;1;2,1;3,2;
71;VVI;STR;1;8;1;1,8;1,8;
314;VVI;MEB;4;35;2;2,9;5,6;
239;VVI;MEV;7;26;2;2,7;4,2;
624;VVI;RER;2;71;2;1,1;2;
155;VVI;RHE;1;17;2;1,3;3,9;
80;VVI;STR;10;8;2;0,9;1,9;
704;VVI;MGK;4;80;2;3,1;4,4;
548;VVI;JPK-132;4;62;2;2;3,2;
395;VVI;OMA;7;44;2;1;2,3;
473;VVI;JPK-87;7;53;2;5,5;5,5;
79;VVI;STR;9;8;3;1,1;1,9;
235;VVI;MEV;3;26;3;3,3;6,7;
390;VVI;OMA;2;44;3;1,2;2,8;
550;VVI;JPK-132;6;62;3;2,5;5,7;
156;VVI;RHE;2;17;3;0,6;1,7;
625;VVI;RER;3;71;3;1;3;
311;VVI;MEB;1;35;3;1,3;3;
705;VVI;MGK;5;80;3;2,2;3,3;
471;VVI;JPK-87;5;53;3;3,8;4;
703;VVI;MGK;3;80;4;2,5;3,5;
629;VVI;RER;7;71;4;1,7;1,9;
234;VVI;MEV;2;26;4;0,7;2,5;
160;VVI;RHE;6;17;4;1,8;2,8;
75;VVI;STR;5;8;4;1,1;1,9;
469;VVI;JPK-87;3;53;4;1;1,5;
546;VVI;JPK-132;2;62;4;1,6;4,2;
313;VVI;MEB;3;35;4;1;1,4;
392;VVI;OMA;4;44;4;2,8;3,6;
78;VVI;STR;8;8;5;1,4;2;
236;VVI;MEV;4;26;5;0,7;2,9;
312;VVI;MEB;2;35;5;1,1;3,3;
467;VVI;JPK-87;1;53;5;1;1,1;
158;VVI;RHE;4;17;5;0,8;2;
394;VVI;OMA;6;44;5;3,6;4;
545;VVI;JPK-132;1;62;5;2,7;4;
627;VVI;RER;5;71;5;1,5;2,9;
707;VVI;MGK;7;80;5;3,9;3,8;
702;VVI;MGK;2;80;6;0,7;2;
315;VVI;MEB;5;35;6;1,7;3,2;
628;VVI;RER;6;71;6;1,2;3,5;
393;VVI;OMA;5;44;6;2,7;3,9;
472;VVI;JPK-87;6;53;6;2,6;2,6;
547;VVI;JPK-132;3;62;6;2,1;3,1;
76;VVI;STR;6;8;6;1,2;1,4;
237;VVI;MEV;5;26;6;0,7;2;
157;VVI;RHE;3;17;6;1,1;1;
706;VVI;MGK;6;80;7;1,5;3,7;
159;VVI;RHE;5;17;7;0,5;2,5;
549;VVI;JPK-132;5;62;7;0,9;2,8;
391;VVI;OMA;3;44;7;1,3;3,6;
233;VVI;MEV;1;26;7;1,1;3;
74;VVI;STR;4;8;7;1,1;2,2;
626;VVI;RER;4;71;7;1,3;4,3;
470;VVI;JPK-87;4;53;7;0,9;1,3;
72;VVI;STR;2;8;8;0,7;2,1;
316;VVI;MEB;6;35;7;0,8;1,2;
77;VVI;STR;7;8;8;1,1;2,3;
